Id Video;Duration;Start;End
val112;00:04;00:01;00:04
val113;00:05;00:00;00:05
val114;00:02;00:00;00:02
val115;00:04;00:00;00:04
val116;00:05;00:00;00:04
val117;00:04;00:00;00:04
val118;00:03;00:00;00:03
val119;00:04;00:00;00:03
val120;00:06;00:00;00:05
val123;00:05;00:00;00:04
val124;00:04;00:00;00:04
val125;00:04;00:00;00:02
val126;00:02;00:00;00:02
val127;00:03;00:00;00:03
val128;00:05;00:02;00:05
val129;00:02;00:00;00:02
val131;00:03;00:00;00:03
val132;00:07;00:01;00:05
val133;00:06;00:00;00:04
val134;00:04;00:00;00:04
val136;00:04;00:00;00:03
val137;00:05;00:02;00:05
val139;00:04;00:00;00:04
val140;00:06;00:00;00:05
val141;00:05;00:00;00:05
val142;00:02;00:00;00:02
video2_tad;00:20;00:06;00:08
video4_tad;00:13;00:04;00:11
video5_tad;00:09;00:04;00:06
video6_tad;00:03;00:01;00:03
video11_tad;00:06;00:03;00:04
video12_tad;00:07;00:01;00:07
video15_tad;00:06;00:00;00:03
video16_tad;00:08;00:06;00:08
video17_tad;00:04;00:02;00:04
video18_tad;00:14;00:03;00:04
video19_tad;00:07;00:04;00:07
video22_tad;00:11;00:07;00:09
video25_tad;00:03;00:01;00:03
video28_tad;00:14;00:08;00:10
video34_tad;00:04;00:00;00:04
video36_tad;00:04;00:01;00:03
video37_tad;00:04;00:01;00:03
video38_tad;00:05;00:03;00:05
video40_tad;00:10;00:06;00:10
video41_tad;00:03;00:01;00:03
video42_tad;00:06;00:04;00:06
video44_tad;00:05;00:02;00:05
video54_tad;00:16;00:08;00:14
video55_tad;00:17;00:03;00:08
video56_tad;00:13;00:01;00:07
video57_tad;00:07;00:02;00:05
video58_tad;00:21;00:05;00:08
video64_tad;00:06;00:04;00:05
video70_tad;00:09;00:05;00:07
video72_tad;00:09;00:02;00:06
video80_tad;00:09;00:02;00:04
video81_tad;00:06;00:03;00:05
video87_tad;00:07;00:02;00:04
video88_tad;00:05;00:02;00:04
video91_tad;00:35;00:01;00:04
video93_tad;00:08;00:06;00:08
video96_tad;00:03;00:01;00:03
video105_tad;00:11;00:05;00:07
video106_tad;00:08;00:02;00:06
video107_tad;00:15;00:09;00:12
video109_tad;00:14;00:09;00:14
video116_tad;00:12;00:09;00:12
video117_tad;00:05;00:03;00:05
video119_tad;00:06;00:04;00:06
video120_tad;00:09;00:02;00:06
video125_2_tad;00:05;00:02;00:05
video126_tad;00:08;00:03;00:08
video132_tad;00:06;00:03;00:06
video135_tad;00:14;00:11;00:14
video136_tad;00:17;00:04;00:07
video139_tad;00:10;00:02;00:08
video140_tad;00:10;00:07;00:10
video141_tad;00:07;00:02;00:05
video144_tad;00:09;00:04;00:07
video145_tad;00:14;00:03;00:06
video148_tad;00:14;00:07;00:12
video150_tad;00:14;00:11;00:13
video151_tad;00:09;00:02;00:07
video152_tad;00:14;00:03;00:10
video155_1_tad;00:06;00:02;00:05
video155_2_tad;00:08; 00:03;00:06
video160_tad;00:07;00:03;00:05
video162_tad;00:16;00:03;00:07
video163_tad;00:14;00:08;00:14
video166_tad;00:04;00:00;00:04
video171_tad;00:13;00:07;00:12
video172_tad;00:10;00:06;00:10
video178_tad;00:11;00:03;00:06
video179_tad;00:11;00:05;00:09
video180_tad;00:12;00:04;00:09
video181_tad;00:09;00:02;00:07
video183_tad;00:18;00:03;00:08
video198_tad;00:12;00:07;00:12
video199_tad;00:29;00:09;00:15
video200_tad;00:10;00:06;00:08
video204_tad;00:06;00:02;00:06
video208_tad;00:10;00:01;00:10
video10_tad;00:25;00:05;00:08
video14_tad;00:06;00:04;00:06
video20_tad;00:14;00:12;00:14
video31_tad;00:22;00:02;00:08
video48_tad;00:07;00:00;00:05
video100_tad;00:54;00:05;00:12
video174_tad;00:03;00:00;00:03
n2;00:04;;
n3;00:05;;
n5;00:03;;
n7;00:03;;
n9;00:05;;
n11;00:05;;
n13;00:05;;
n14;00:05;;
n15;00:05;;
n22;00:05;;
n23;00:05;;
n29;00:04;;
n38;00:05;;
n39;00:05;;
n43;00:05;;
n45;00:02;;
n59;00:04;;
n60;00:08;;
n61;00:02;;
n62;00:04;;
n64;00:05;;
n65;00:05;;
n67;00:05;;
n68;00:05;;
n71;00:03;;
n73;00:05;;
n74;00:05;;
n75;00:05;;
n76;00:05;;
n77;00:05;;
n79;00:05;;
n81;00:05;;
n86;00:04;;
n87;00:03;;
n94;00:04;;
n95;00:04;;
n97;00:03;;
n98;00:07;;
n100;00:04;;
n101;00:03;;
n102;00:04;;
n107;00:05;;
n110;00:03;;
n116;00:04;;
n122;00:05;;
n124;00:04;;
n126;00:04;;
n127;00:06;;
n128;00:02;;
n129;00:05;;
n130;00:05;;
n132;00:05;;
n133;00:05;;
n136;00:05;;
n137;00:05;;
n138;00:05;;
n139;00:05;;
n140;00:05;;
n141;00:05;;
n143;00:05;;
n144;00:05;;
n146;00:05;;
n147;00:05;;
n148;00:05;;
n152;00:05;;
n154;00:07;;
n157;00:08;;
n161;00:05;;
n162;00:05;;
n163;00:05;;
n164;00:04;;
n165;00:05;;
n167;00:05;;
n170;00:02;;
n171;00:05;;
n172;00:05;;
n173;00:05;;
n176;00:04;;
n177;00:05;;
n178;00:02;;
n180;00:05;;
n182;00:05;;
n183;00:05;;
n186;00:05;;
n187;00:05;;
n188;00:05;;
n190;00:05;;
n191;00:05;;
n193;00:05;;
n194;00:05;;
n195;00:05;;
n200;00:05;;
n202;00:05;;
n203;00:05;;
n204;00:05;;
n205;00:05;;
n206;00:05;;
n207;00:05;;
n208;00:05;;
n209;00:05;;
n210;00:05;;
n211;00:05;;
n213;00:05;;
n214;00:05;;
n215;00:05;;
n218;00:05;;
n219;00:05;;
n221;00:05;;
n222;00:07;;
n223;00:04;;
n224;00:08;;
n226;00:05;;
n227;00:05;;
n228;00:05;;
n230;00:05;;
n231;00:05;;
n232;00:05;;
n233;00:06;;
n234;00:04;;
n236;00:05;;
n237;00:05;;
n245;00:07;;
n249;00:03;;
n251;00:01;;
n253;00:05;;
n254;00:05;;
n255;00:05;;
n257;00:05;;
n258;00:05;;
n259;00:05;;
n260;00:05;;
n261;00:04;;
n265;00:04;;
n267;00:05;;
n268;00:05;;
n269;00:05;;
n270;00:05;;
n271;00:04;;
n273;00:05;;
n274;00:05;;
n275;00:04;;
n276;00:04;;
n277;00:04;;
n278;00:06;;
n280;00:05;;
n282;00:05;;
n283;00:05;;
n284;00:04;;
n286;00:05;;
n287;00:05;;
n288;00:05;;
n290;00:04;;
n291;00:05;;
n295;00:05;;
n296;00:04;;
n297;00:05;;
n298;00:05;;
n301;00:03;;
n302;00:05;;
n303;00:05;;
n304;00:04;;
n305;00:05;;
n306;00:05;;
n307;00:04;;
n308;00:04;;
n309;00:06;;
n311;00:05;;
n312;00:05;;
n313;00:05;;
n314;00:05;;
n315;00:05;;
n316;00:05;;
n317;00:05;;
n318;00:05;;
n319;00:05;;
n320;00:05;;
n321;00:07;;
n322;00:07;;
n324;00:05;;
n325;00:07;;
n326;00:05;;
n327;00:07;;
n328;00:04;;
n329;00:05;;
n330;00:05;;
n331;00:04;;
n333;00:05;;
n335;00:04;;
n338;00:05;;
n339;00:05;;
n344;00:05;;
n345;00:05;;
n346;00:06;;
n348;00:05;;
n349;00:08;;
n351;00:05;;
n353;00:04;;
n355;00:05;;
n356;00:06;;
videox_test_F2;00:30;;
videox_test_F3;00:10;;
videox_test_F4;00:12;;
videox_test_F5;00:22;;
videox_test_F6;00:28;;
videox_test_F8;00:20;;
videox_test_F11;00:11;;
videox_test_F12;00:24;;
videox_test_F14;00:36;;
videox_test_F16;00:12;;
20220518_acci-bg1;00:22;;
20220518_acci-bg6;00:22;;
20220518_acci-bg8;00:10;;
20220518_acci-bg12;00:20;;
20220518_acci-bg14;00:10;;
20220518_acci-bg16;00:20;;
20220518_acci-bg24;00:20;;
20220518_acci-bg26;00:20;;
20220518_acci-bg36;00:22;;
20220518_acci-bg42;00:21;;
20220518_acci-bg46;00:20;;
20220518_acci-bg48;00:22;;
20220518_acci-bg54;00:22;;
20220518_acci-bg56;00:12;;
20220518_acci-bg58;00:13;;
20220518_acci-bg60;00:21;;
20220518_acci-bg62;00:14;;
20220620_acci-bg3;00:20;;
20220620_acci-bg5;00:20;;
20220620_acci-bg9;00:22;;
20220620_acci-bg11;00:21;;
20220620_acci-bg13;00:22;;
20220620_acci-bg16;00:11;;
20220620_acci-bg24;00:22;;
20220620_acci-bg26;00:22;;
20220620_acci-bg31;00:20;;
20220620_acci-bg37;00:20;;
20220620_acci-bg39;00:20;;
20220620_acci-bg48;00:22;;
20230818_acci-bg_3;00:06;;
20230818_acci-bg_11;00:10;;
20230818_acci-bg_17;00:02;;
20230818_acci-bg_19;00:12;;
20230818_acci-bg_23;00:10;;
20230818_acci-bg_27;00:10;;
20230818_acci-bg_31;00:11;;
20230818_acci-bg_35;00:11;;
20230818_acci-bg_43;00:11;;
20230818_acci-bg_47;00:12;;
20230818_acci-bg_49;00:10;;
20230818_acci-bg_55;00:08;;
20230818_acci-bg_57;00:12;;
20230818_acci-bg_59;00:08;;
20230818_acci-bg_63;00:10;;
20230818_acci-bg_65;00:11;;
20230818_acci-bg_71;00:11;;
20230818_acci-bg_75;00:12;;
20230818_acci-bg_79;00:06;;
20230818_acci-bg_81;00:08;;
20230818_acci-bg_83;00:08;;
20230818_acci-bg_89;00:12;;
20230818_acci-bg_103;00:08;;
20230818_acci-bg_107;00:07;;
20230818_acci-bg_113;00:10;;
20230818_acci-bg_115;00:12;;
20230818_acci-bg_123;00:12;;
20230818_acci-bg_131;00:11;;
20230818_acci-bg_135;00:12;;
20230818_acci-bg_137;00:04;;
20230818_acci-bg_139;00:12;;
20230818_acci-bg_151;00:08;;
v2_normal;00:03;;
v3_normal;00:05;;
v5_normal;00:03;;
v7_normal;00:04;;
v9_normal;00:03;;
v10_normal;00:05;;
v11_normal;00:04;;
v14_normal;00:04;;
v15_normal;00:05;;
v18_normal;00:03;;
v22_normal;00:03;;
v26_normal;00:06;;
v27_normal;00:04;;
v33_normal;00:01;;
v39_normal;00:02;;
v46_normal;00:03;;
v51_normal;00:04;;
